yan@node-0:~/alexnet$ python -m AlexNet.scripts.train --mode single --dataset flowers --batch_num 2048
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
Tensor("Size:0", shape=(), dtype=int32, device=/job:worker/task:0)
Tensor("Size_1:0", shape=(), dtype=int32, device=/job:worker/task:0)
Input batch shape: images: (64, 256, 256, 3) labels: (64,)
num_classes: 5
total_num_examples: 131072
flowers_data/parallel_read/filenames
flowers_data/parallel_read/common_queue
flowers_data/batch/fifo_queue
2018-10-15 13:41:16.712297: I tensorflow/core/distributed_runtime/master_session.cc:1161] Start master session 6d8a3e83ea087240 with config: allow_soft_placement: true
WARNING:tensorflow:From /users/jayan/alexnet/AlexNet/scripts/train.py:160: start_queue_runners (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
44 threads started for queue
2018-10-15 13:41:23.167203: step 0, loss = 4.07 (16.2 examples/sec; 3.954 sec/batch)
2018-10-15 13:41:26.762017: step 1, loss = 6.09 (21.3 examples/sec; 3.000 sec/batch)
2018-10-15 13:41:30.370326: step 2, loss = 8.83 (17.8 examples/sec; 3.603 sec/batch)
2018-10-15 13:41:33.042500: step 3, loss = 6.85 (24.0 examples/sec; 2.669 sec/batch)
2018-10-15 13:41:35.601551: step 4, loss = 10.59 (25.1 examples/sec; 2.552 sec/batch)
2018-10-15 13:41:38.122825: step 5, loss = 8.99 (25.4 examples/sec; 2.517 sec/batch)
2018-10-15 13:41:40.834974: step 6, loss = 4.23 (23.6 examples/sec; 2.708 sec/batch)
2018-10-15 13:41:43.329870: step 7, loss = 5.94 (25.7 examples/sec; 2.490 sec/batch)
2018-10-15 13:41:45.878079: step 8, loss = 6.67 (25.1 examples/sec; 2.545 sec/batch)
2018-10-15 13:41:48.495104: step 9, loss = 6.77 (24.5 examples/sec; 2.611 sec/batch)
2018-10-15 13:41:53.382958: step 10, loss = 6.05 (13.1 examples/sec; 4.883 sec/batch)
2018-10-15 13:41:56.823679: step 11, loss = 5.38 (18.6 examples/sec; 3.438 sec/batch)
2018-10-15 13:41:59.345478: step 12, loss = 4.53 (25.4 examples/sec; 2.515 sec/batch)
2018-10-15 13:42:02.008842: step 13, loss = 3.80 (24.1 examples/sec; 2.658 sec/batch)
